country,meso_region,macro_region,code
netherlands,Western Europe,Europe,NLD
singapore,South-eastern Asia,Asia,SGP
united states,Northern America,Americas,USA
brazil,South America,Americas,BRA
russia,Eastern Europe,Europe,RUS
united kingdom,Northern Europe,Europe,GBR
south africa,Southern Africa,Africa,ZAF
canada,Northern America,Americas,CAN
chile,South America,Americas,CHL
romania,Eastern Europe,Europe,ROU
lithuania,Northern Europe,Europe,LTU
india,Southern Asia,Asia,IND
kenya,Eastern Africa,Africa,KEN
china,Eastern Asia,Asia,CHN
belgium,Western Europe,Europe,BEL
dominican republic,Caribbean,Americas,DOM
iceland,Northern Europe,Europe,ISL
philippines,South-eastern Asia,Asia,PHL
saudi arabia,Western Asia,Asia,SAU
sweden,Northern Europe,Europe,SWE
united arab emirates,Western Asia,Asia,ARE
south korea,Eastern Asia,Asia,KOR
greece,Southern Europe,Europe,GRC
peru,South America,Americas,PER
australia,Oceania,Oceania,AUS
japan,Eastern Asia,Asia,JPN
denmark,Northern Europe,Europe,DNK
ireland,Northern Europe,Europe,IRL
ukraine,Eastern Europe,Europe,UKR
israel,Western Asia,Asia,ISR
argentina,South America,Americas,ARG
germany,Western Europe,Europe,DEU
turkey,Western Asia,Asia,TUR
bulgaria,Eastern Europe,Europe,BGR
portugal,Southern Europe,Europe,PRT
france,Western Europe,Europe,FRA
hungary,Eastern Europe,Europe,HUN
andorra,Southern Europe,Europe,AND
